subject4_file_761;sandwich;Cut,Peel,Put,Take,
subject4_file_774;fruitsalad;Put,
subject4_file_776;fruitsalad;Cut,Open,Peel,Put,Take,other,
subject4_file_777;sandwich;Open,Take,
subject4_file_779;sandwich;Peel,Put,Take,other,
subject4_file_783;fruitsalad;Cut,Put,Take,
subject4_file_806;fruitsalad;Cut,Mix,Peel,
subject4_file_812;sandwich;Peel,
subject4_file_817;sandwich;Take,
subject4_file_821;sandwich;Cut,Peel,Put,Take,
subject4_file_822;sandwich;Peel,Take,
subject4_file_826;fruitsalad;Put,Take,
subject4_file_829;sandwich;Peel,Put,
subject4_file_834;sandwich;Peel,
subject4_file_835;sandwich;Take,
subject4_file_838;sandwich;Peel,
subject4_file_842;fruitsalad;Cut,Take,
subject4_file_843;fruitsalad;Cut,
subject4_file_852;sandwich;Take,
subject4_file_854;sandwich;Cut,Peel,
subject4_file_856;fruitsalad;Cut,Peel,Put,Take,other,
subject4_file_860;fruitsalad;Pour,Take,
subject4_file_869;sandwich;Cut,Open,Peel,Put,other,
subject4_file_871;fruitsalad;Pour,Take,
subject4_file_877;fruitsalad;Add,Peel,Put,Take,other,
subject4_file_918;sandwich;Cut,Open,Peel,Put,other,
subject4_file_921;fruitsalad;Peel,Take,
subject4_file_936;sandwich;Put,Take,
subject4_file_942;sandwich;Peel,Pour,Take,
subject4_file_947;fruitsalad;Cut,Peel,Put,Take,other,
subject4_file_957;sandwich;Cut,Put,
subject4_file_960;fruitsalad;Cut,Peel,Put,Take,other,
subject4_file_961;fruitsalad;Peel,other,
subject4_file_962;sandwich;Take,
subject4_file_966;fruitsalad;Cut,
subject4_file_968;fruitsalad;Mix,Peel,Put,Take,Wash,
subject4_file_969;sandwich;Cut,Peel,Put,Take,
subject4_file_97;sandwich;Cut,Peel,
subject4_file_975;fruitsalad;Cut,
subject4_file_978;fruitsalad;Take,
subject4_file_980;sandwich;Take,
subject4_file_984;sandwich;Take,
subject4_file_985;fruitsalad;Take,
subject4_file_986;fruitsalad;Cut,
subject4_file_993;cereal;Add,Peel,Put,
subject4_file_995;sandwich;Cut,
